관리_건축물대장_PK,관리_상위_건축물대장_PK,새주소_지상지하_코드,주소,용적율,주건축물수,세대수,가구수,주차_대수
11620-461,,지상,서울특별시 관악구 광신1길 17,0.0,2,0,2,0
11620-100195299,,,봉천동 931-7,248.2,2,0,0,19
11545-644,,지상,서울특별시 금천구 가산디지털1로 75-14,83.1,2,0,0,21
11290-1196,,지상,서울특별시 성북구 북악산로29길 67,272.25,3,297,0,339
11560-151,,지상,서울특별시 영등포구 영등포로 81-4,0.0,9,0,4,0
11290-1376,,지상,서울특별시 성북구 동소문로34길 24,223.2,9,1278,0,1676
11545-401,,지상,서울특별시 금천구 금하로 750,296.47,10,700,0,792
11545-90,,지상,서울특별시 금천구 시흥대로71길 42,0.0,2,0,0,0
11320-425,,지상,창동 451-0,275.6,0,121,0,97
11320-484,,지상,도봉동 654-0,334.61,8,526,0,721
11230-5,,지상,서울특별시 동대문구 장안벚꽃로5길 19,362.4,4,393,0,437
11140-61,,지상,신당동 239-6,0.0,0,0,0,0
11170-155,,지상,서울특별시 용산구 두텁바위로60길 49,149.92,2,0,0,32
11530-694,,지상,서울특별시 구로구 경인로 343,318.85,7,600,0,671
11260-620,,지상,서울특별시 중랑구 용마산로129가길 41,302.38,5,260,0,296
11740-703,,지상,서울특별시 강동구 암사길 31,154.55,2,0,1,2
11545-100219217,,지상,독산동 162-18,192.7,2,0,1,9
11200-100182652,,지상,서울특별시 성동구 성수일로4길 26,249.44,5,445,0,800
11200-969,,지상,서울특별시 성동구 둘레11길 1,316.79,3,127,0,104
11500-100323632,,지상,서울특별시 강서구 공항대로 593,249.71,3,299,0,247
11530-882,,지상,서울특별시 구로구 경인로47길 150,274.49,2,163,0,136
11560-100226319,,지상,서울특별시 영등포구 영신로55길 8,244.78,3,162,0,185
11320-100204232,,지상,쌍문동 513-1,18.4,3,0,0,2
11290-100190208,,지상,돈암동 173-1,158.1941,27,0,0,552
11470-423,,지상,서울특별시 양천구 오목로 336,288.6121,2,0,0,95
11470-10,,지상,서울특별시 양천구 신목로5길 9,0.0,3,210,0,0
11470-210,,지상,서울특별시 양천구 목동동로10길 16-6,321.86,4,292,0,389
11260-100255611,,지상,서울특별시 중랑구 사가정로72길 26,235.86,9,497,0,590
11230-100221513,,지상,답십리동 1003-0,242.34,36,2652,0,3187
11530-589,,지상,서울특별시 구로구 구일로 154-17,293.9,4,256,0,180
11530-107,,지상,서울특별시 구로구 경인로 248-14,377.55,4,252,0,242
11740-34,,지상,서울특별시 강동구 풍성로 128,315.16,12,1220,0,1262
11560-100257809,,지상,서울특별시 영등포구 선유로9길 30,341.28,8,499,0,717
11380-580,,지상,서울특별시 은평구 증산로5길 27-30,46.03,4,0,0,73
11560-100224738,,지상,여의도동 25-11,625.32,3,0,0,232
11200-100188792,,지상,성수동2가 289-281,83.75,3,0,0,5
11305-523,,지상,서울특별시 강북구 4.19로 135,0.0,4,0,0,0
11110-100211004,,지상,홍파동 199-0,252.88,15,1148,0,1506
11530-593,,지상,서울특별시 구로구 구일로4길 65,0.0,13,1400,0,0
11350-590,,지상,서울특별시 노원구 화랑로 355,301.99,2,138,0,163
11350-715,,지상,서울특별시 노원구 동일로198길 24,375.64,4,363,0,344
11680-100251429,,지상,역삼동 783-11,198.23,2,17,0,14
11410-100216842,,지상,남가좌동 385-0,233.35,75,4300,0,5823
11410-252,,지상,서울특별시 서대문구 연희로5길 46-11,392.85,3,220,0,224
11350-91,,지상,서울특별시 노원구 공릉로 438,83.05,4,0,0,78
11545-704,,지상,독산동 152-1,109.75,2,0,0,157
11230-1016,,지상,서울특별시 동대문구 약령시로 25,299.78,7,640,0,890
11740-488,,지상,서울특별시 강동구 천호대로175길 39,117.68,2,0,0,128
11380-605,,지상,서울특별시 은평구 증산로1길 26,171.84,4,196,0,226
11410-402,,지상,서울특별시 서대문구 통일로 165,102.6602,2,0,0,51
11410-100208355,,지상,북가좌동 484-0,115.1,2,0,0,8
11290-1704,,지상,서울특별시 성북구 솔샘로 116,256.98,31,1971,0,0
11560-1924,,지상,서울특별시 영등포구 국회대로37길 22,294.51,6,292,0,350
11350-652,,지상,서울특별시 노원구 동일로192가길 16,76.21,2,0,0,45
11290-100195970,,지상,서울특별시 성북구 종암로23길 35,225.2,2,206,0,148
11290-1269,,지상,서울특별시 성북구 길음로 16,233.18,12,977,0,1257
11215-559,,지상,서울특별시 광진구 뚝섬로31길 20,322.99,5,314,0,329
11530-166,,지상,서울특별시 구로구 경인로66길 5,290.58,2,120,0,123
11380-159,,지상,서울특별시 은평구 통일로 819,0.0,2,0,0,0
11500-392,,지상,서울특별시 강서구 등촌로13자길 42-14,64.47,2,0,0,47
11650-100197636,,지상,서울특별시 서초구 효령로33길 50,206.21,9,496,0,937
11350-100204511,,지상,중계동 363-7,38.42,4,0,0,14
11440-1328,,지상,서울특별시 마포구 백범로 139,70.44,7,0,0,79
11650-100238114,,지상,양재동 232-4,45.14,11,0,0,705
11680-389,,지상,서울특별시 강남구 개포로 516,0.0,22,1960,0,0
11500-701,,지상,서울특별시 강서구 양천로67길 96-14,0.0,2,0,2,0
11260-451,,지상,서울특별시 중랑구 동일로 569-55,396.63,3,111,0,111
11290-100188896,,지상,서울특별시 성북구 월계로36길 27,248.29,10,611,0,805
11170-97,,지상,서울특별시 용산구 이태원로 29,47.138,8,0,0,754
11530-700,,지상,서울특별시 구로구 도림천로 448,407.27,2,0,0,250
11650-100282815,,지상,서울특별시 서초구 반포대로18길 36,828.48,5,318,0,725
11215-74,,지상,서울특별시 광진구 아차산로 710,20.53,4,0,0,15
11530-100196318,,지상,서울특별시 구로구 중앙로8길 11,245.31,5,180,0,209
11740-100288342,,지상,서울특별시 강동구 상일로 55,244.49,20,1824,0,2425
11740-557,,지상,서울특별시 강동구 천호대로 1239,299.44,13,596,0,977
11530-93,,지상,서울특별시 구로구 오류로8라길 20-8,0.0,5,198,0,0
11740-386,,지상,서울특별시 강동구 천중로51길 118,68.56,2,0,1,1
11500-100265892,,지상,화곡동 784-2,186.26,3,32,0,26
11500-100231151,,지상,내발산동 720-2,142.59,2,0,0,8
11545-100249933,,지상,독산동 1051-11,185.76,2,32,0,21
11650-100252714,,지상,서울특별시 서초구 신반포로15길 19,299.73,15,1612,0,2973
11680-100240009,,지상,자곡동 618-0,182.41,13,402,0,520
11500-100200613,,지상,서울특별시 강서구 까치산로4다길 7,198.96,2,18,0,18
11440-100188063,,지상,서울특별시 마포구 월드컵북로42가길 11,199.8,4,184,0,169
11500-100309512,,지상,방화동 593-63,191.16,3,39,0,32
11500-100237022,,지상,화곡동 453-18,199.62,2,20,0,18
11530-170,,지상,서울특별시 구로구 신도림로 87,395.69,13,1095,0,1533
11530-100232533,,지상,서울특별시 구로구 천왕로 21,163.06,5,374,0,262
11200-532,,지상,서울특별시 성동구 마장로 271,241.45,6,460,0,454
11500-100248705,,지상,화곡동 851-21,199.4,2,29,0,21
11545-100242711,,지상,서울특별시 금천구 독산로 263,249.05,3,38,0,49
11530-100262207,,지상,서울특별시 구로구 개봉로12길 9-22,193.99,2,23,0,18
11500-100244830,,지상,마곡동 734-0,179.92,5,237,0,273
11545-100226439,,지상,시흥동 823-70,199.44,2,29,0,22
11215-307,,지상,서울특별시 광진구 아차산로65길 6,0.0,2,0,2,0
11290-1275,,지상,안암동5가 1-2,92.23,57,0,0,3791
11500-100205888,,지상,서울특별시 강서구 강서로68길 36,0.0,3,0,0,0
11590-100230645,,지상,서울특별시 동작구 장승배기로11가길 11,260.14,8,471,0,563
11215-100260150,,지상,서울특별시 광진구 자양로19가길 10-5,199.64,2,15,0,11
11350-579,,지상,서울특별시 노원구 월계로55길 15,196.53,6,884,0,334
11740-601,,지상,서울특별시 강동구 진황도로 212,300.74,4,278,0,348
11320-104,,지상,서울특별시 도봉구 시루봉로 166,241.0,4,212,0,240
11530-472,,지상,서울특별시 구로구 남부순환로95길 54,399.91,7,783,0,709
11530-996,,지상,서울특별시 구로구 경인로38길 13,328.08,2,173,0,171
11290-100215092,,지상,돈암동 642-0,199.04,7,192,0,319
11290-1379,,지상,서울특별시 성북구 북악산로 913,219.59,6,460,0,678
11560-891,,지상,서울특별시 영등포구 당산로42길 13,280.59,6,480,0,580
11590-649,,지상,서울특별시 동작구 사당로8길 44,0.0,3,0,3,0
11470-549,,지상,서울특별시 양천구 월정로9길 17,244.83,3,202,0,207
11710-183,,지상,서울특별시 송파구 올림픽로 625,0.0,3,0,0,0
11215-285,,지상,서울특별시 광진구 광나루로56길 63,398.89,17,1592,0,2085
11560-100271088,,지상,서울특별시 영등포구 영신로 247,299.99,9,802,0,1135
11680-25,,지상,서울특별시 강남구 역삼로 314,275.36,5,332,0,552
11200-336,,지상,서울특별시 성동구 뚝섬로 434,243.52,3,157,0,247
11260-100239509,,지상,묵동 396-0,247.29,13,719,0,917
11350-695,,지상,서울특별시 노원구 동일로242라길 12-5,108.73,2,18,0,5
11530-106,,지상,서울특별시 구로구 서해안로34가길 18,299.84,3,247,0,178
11530-869,,지상,서울특별시 구로구 중앙로5길 62,0.0,6,715,0,0
11500-100334073,,지상,서울특별시 강서구 강서로56길 56,248.8,3,44,0,42
11290-656,,지상,서울특별시 성북구 숭인로2길 61,269.82,20,1377,0,1693
11290-31,,지상,서울특별시 성북구 서경로 116,129.78,8,0,0,218
11620-165,,지상,서울특별시 관악구 신림로46길 1,77.67,2,0,0,16
11290-100262531,,지상,서울특별시 성북구 한천로 713,272.86,19,1562,0,1911
11545-100212977,,지상,독산동 165-3,193.59,2,0,2,8
11290-100183604,,지상,정릉동 1032-0,173.77,5,169,0,183
11260-100220378,,지상,면목동 1537-0,199.65,5,265,0,333
11230-569,,지상,서울특별시 동대문구 장한로8길 23-13,118.53,2,0,2,0
11740-100246539,,지상,서울특별시 강동구 천호대로186길 8,213.97,2,29,0,24
11680-169,,지상,서울특별시 강남구 개포로110길 15,0.0,17,802,0,0
11680-177,,지상,서울특별시 강남구 양재대로55길 6,189.55,26,2934,0,0
11680-100248229,,지상,율현동 513-0,74.47,12,169,0,208
11680-100235109,,지상,수서동 795-0,165.96,15,787,0,950
11680-100233589,,지상,자곡동 611-0,159.95,21,1020,0,1554
11680-37,,지상,서울특별시 강남구 도곡로21길 15,236.79,2,93,0,119
11680-363,,지상,서울특별시 강남구 영동대로 640,296.32,4,449,0,1253
11740-548,,지상,서울특별시 강동구 고덕로27길 36,277.05,9,568,0,682
11680-108,,지상,서울특별시 강남구 개포로 303,0.0,7,416,1,0
11680-189,,지상,서울특별시 강남구 광평로19길 10,208.4,8,1403,0,0
11680-81,,지상,서울특별시 강남구 도곡로14길 21,203.7,3,72,0,199
11680-183,,지상,서울특별시 강남구 광평로51길 22,247.71,8,498,0,0
11680-304,,지상,서울특별시 강남구 언주로86길 12,298.54,3,137,0,340
11680-27,,지상,서울특별시 강남구 역삼로 307,273.98,7,541,0,914
11680-246,,지상,서울특별시 강남구 도산대로96길 39,270.41,9,391,0,554
11680-230,,지상,서울특별시 강남구 논현로 213,0.0,12,1094,0,0
11680-100219929,,지상,세곡동 579-0,173.54,13,809,0,998
11680-421,,지상,서울특별시 강남구 개포로 409,0.0,6,198,0,0
11680-417,,지상,서울특별시 강남구 영동대로 220,0.0,4,364,0,0
11680-406,,지상,서울특별시 강남구 논현로 209,356.95,4,348,0,389
11680-100253670,,지상,대치동 1027-0,258.65,17,1608,0,3119
11680-100203252,,지상,서울특별시 강남구 헌릉로590길 100,198.92,7,395,0,422
11680-100202987,,지상,서울특별시 강남구 학동로73길 33,247.07,2,94,0,158
11680-100195447,,지상,서울특별시 강남구 삼성로111길 8,273.06,13,926,0,1291
11680-100183823,,지상,서울특별시 강남구 선릉로 222,274.94,11,768,0,1171
11680-1,,지상,서울특별시 강남구 삼성로64길 5,0.0,9,630,0,0
11290-100251247,,지상,종암동 9-34,185.53,3,29,0,24
11620-488,,지상,서울특별시 관악구 난곡로 283,0.0,2,0,2,0
11500-100214908,,지상,서울특별시 강서구 초록마을로34길 35,0.0,3,0,0,0
11560-893,,지상,서울특별시 영등포구 양평로 57,419.9,2,205,0,0
11350-103,,지상,서울특별시 노원구 덕릉로71길 30,328.38,7,508,0,618
11350-232,,지상,서울특별시 노원구 덕릉로 613,320.81,3,213,0,197
11350-742,,지상,서울특별시 노원구 동일로231길 72,319.18,2,142,0,124
11260-372,,지상,서울특별시 중랑구 면목로 434,0.0,3,0,0,67
11470-100211225,,지상,신월동 1071-0,199.53,3,30,0,24
11530-100259239,,지상,서울특별시 구로구 경인로 302,362.78,9,1042,0,1268
11560-1755,,지상,문래동3가 54-2,0.0,2,0,0,0
11680-100274654,,지상,삼성동 188-0,299.94,4,0,0,743
11680-334,,지상,서울특별시 강남구 선릉로130길 33,299.14,1,40,0,84
11440-886,,지상,서울특별시 마포구 백범로31길 21,111.22,3,0,0,168
11740-708,,지상,서울특별시 강동구 구천면로 331,112.7,2,0,0,0
11200-1140,,지상,서울특별시 성동구 왕십리로 189,54.03,9,0,0,43
11350-660,,지상,서울특별시 노원구 노원로 58,249.91,6,494,0,505
11320-519,,지상,서울특별시 도봉구 해등로 307,0.0,0,576,0,0
11290-100202913,,지상,서울특별시 성북구 길음로 33,223.29,26,1497,0,1806
11500-439,,지상,서울특별시 강서구 강서로 183,373.92,2,0,0,39
11440-1389,,지상,서울특별시 마포구 하늘공원로 84,42.25,6,0,0,83
11530-100255867,,지상,서울특별시 구로구 개봉로17바길 13,199.8,2,29,0,20
11530-100240073,,지상,개봉동 23-2,149.98,3,30,0,24
11350-100203152,,지상,상계동 1322-0,224.78,6,457,0,472
11350-617,,지상,서울특별시 노원구 동일로230가길 15,312.98,4,274,0,381
11290-100257151,,지상,정릉동 1054-0,108.0,5,166,0,71
11740-334,,지상,서울특별시 강동구 양재대로134길 87,249.72,3,226,0,76
11740-377,,지상,서울특별시 강동구 고덕로 295-59,177.21,5,0,2,21
11710-100537302,,지상,서울특별시 송파구 위례북로4길 12,222.65,14,685,0,863
11410-261,,지상,서울특별시 서대문구 세검정로1길 95,253.44,37,1431,0,1188
11740-100270229,,지상,서울특별시 강동구 고덕로 360,249.87,45,4066,0,6458
11650-132,,지상,서울특별시 서초구 효령로46길 21,250.39,2,95,0,325
11650-232,,지상,서울특별시 서초구 잠원로 148,0.0,9,540,0,0
11260-65,,지상,면목동 1077-1,0.0,5,602,0,0
11110-462,,지상,서울특별시 종로구 새문안로 9,177.53,3,0,0,124
11290-100196183,,지상,서울특별시 성북구 종암로23길 35,249.83,15,955,0,1152
11110-100212275,,지상,행촌동 211-0,249.98,5,496,0,497
11350-264,,지상,서울특별시 노원구 중계로 195,217.19,8,468,0,690
11620-533,,지상,서울특별시 관악구 봉천로21길 108,66.49,4,0,0,57
11680-374,,지상,서울특별시 강남구 언주로130길 30,264.76,4,203,0,572
11470-100213765,,지상,목동 404-13,499.97,4,248,0,463
11290-337,,지상,서울특별시 성북구 아리랑로 89,286.05,12,689,0,993
11215-518,,지상,광장동 22-1,43.1442,21,0,0,0
11740-725,,지상,서울특별시 강동구 올림픽로104길 42,326.23,4,417,0,477
11350-747,,지상,서울특별시 노원구 노원로 586,79.02,3,0,0,63
11260-442,,지상,서울특별시 중랑구 신내로 128,0.0,11,1081,0,886
11215-26,,지상,서울특별시 광진구 광나루로30길 49,70.74,3,0,0,49
11110-100188929,,지상,서울특별시 종로구 율곡로 6,765.44,2,0,0,226
11110-100191107,,지상,서울특별시 종로구 평창문화로 75,199.89,2,0,0,96
11290-898,,지상,서울특별시 성북구 동소문로 248,350.04,7,684,0,271
11290-1242,,지상,하월곡동 81-356,118.3215,4,0,0,57
11290-569,,지상,서울특별시 성북구 길음로 118,0.0,1,276,0,0
11530-100191436,,지상,서울특별시 구로구 시흥대로161가길 16-6,367.79,2,0,1,6
11650-27,,지상,서울특별시 서초구 효령로4길 56-29,0.0,2,95,0,0
11260-603,,지상,서울특별시 중랑구 상봉중앙로8길 104,292.0,11,494,0,540
11710-618,,지상,서울특별시 송파구 양산로2길 38,277.86,8,660,0,0
11320-440,,지상,서울특별시 도봉구 노해로70길 126,0.0,9,160,0,0
11230-100243793,,지상,답십리동 1009-0,299.89,9,764,0,910
11290-573,,지상,서울특별시 성북구 동소문로34길 24,0.0,4,736,0,0
11545-825,,지상,서울특별시 금천구 금하로23라길 31,0.0,2,197,0,0
11680-100244849,,지상,자곡동 619-0,177.05,8,1339,0,1590
11260-100266050,,지상,서울특별시 중랑구 용마산로136길 160,179.8,6,490,0,609
11260-100232257,,지상,묵동 57-1,168.89,3,0,11,20
11215-207,,지상,서울특별시 광진구 광장로1길 1,95.84,2,0,0,49
11350-738,,지상,서울특별시 노원구 노원로 29,0.0,10,432,0,0
11470-583,,지상,서울특별시 양천구 신정로 300,281.87,6,361,0,593
11290-1608,,지상,서울특별시 성북구 화랑로48길 16,277.53,28,1998,0,2195
11410-172,,지상,서울특별시 서대문구 통일로 333,224.18,4,0,1,0
11530-100255527,,지상,서울특별시 구로구 구로중앙로 107,249.8,3,24,0,72
11440-680,,지상,서울특별시 마포구 월드컵북로 6,0.0,2,0,0,0
11110-847,,지상,서울특별시 종로구 평창문화로 140,250.97,3,156,0,256
11440-743,,지상,서울특별시 마포구 새창로4길 25,148.26,2,0,0,0
11170-1,,지상,서울특별시 용산구 신흥로 133,88.6413,2,1,0,0
11170-141,,지상,서울특별시 용산구 삼개로 60,250.0,6,170,0,534
11170-90,,지상,서울특별시 용산구 두텁바위로 74,78.97,9,0,0,36
11590-963,,지상,서울특별시 동작구 서달로2길 29,131.95,6,246,0,128
11260-440,,지상,서울특별시 중랑구 봉화산로56길 40,0.0,3,48,0,0
11305-467,,지상,서울특별시 강북구 4.19로 3,0.0,2,0,0,0
11200-100215978,,지상,서울특별시 성동구 왕십리로 16,319.85,5,688,0,1120
11530-1018,,지상,서울특별시 구로구 경인로40길 11,363.13,9,372,0,454
11545-100183934,,지상,서울특별시 금천구 시흥대로 270,184.24,2,0,0,8
11470-567,,지상,서울특별시 양천구 목동로3길 57,82.84,18,2995,0,1267
11170-128,,지상,서울특별시 용산구 효창원로13길 38,92.78,3,0,0,0
11170-20,,지상,서울특별시 용산구 효창원로15길 37,88.22,4,0,0,39
11320-467,,지상,서울특별시 도봉구 우이천로 328,243.468,10,407,0,458
11320-85,,지상,서울특별시 도봉구 도봉로 871,54.91,2,0,0,3
11170-113,,지상,서울특별시 용산구 청파로73나길 2,54.7,2,0,1,0
11170-100186002,,지상,서울특별시 용산구 청파로47길 100,161.9269,22,0,0,833
11620-384,,지상,서울특별시 관악구 신원로 26,301.65,4,592,0,0
11200-1145,,지상,서울특별시 성동구 상원길 47,249.09,4,264,0,294
11110-559,,지상,서울특별시 종로구 평창문화로 81-5,132.07,2,0,0,47
11530-640,,지상,서울특별시 구로구 디지털로31길 86,318.07,17,1244,0,1488
11530-787,,지상,서울특별시 구로구 고척로 176,0.0,2,0,1,0
11470-738,,지상,서울특별시 양천구 남부순환로54길 37,28.73,5,0,2,37
11230-510,,지상,서울특별시 동대문구 왕산로26길 12-6,0.0,2,0,1,0
11200-100202112,,지상,서울특별시 성동구 왕십리로 241,392.92,4,495,0,1082
11215-62,,지상,서울특별시 광진구 아차산로70길 62,249.85,14,1056,0,512
11260-139,,지상,서울특별시 중랑구 숙선옹주로 109,75.41,2,0,0,45
11320-397,,지상,서울특별시 도봉구 덕릉로62길 13,207.68,6,609,0,329
11740-432,,지상,서울특별시 강동구 상암로 355,0.0,11,108,0,0
11320-89,,지상,서울특별시 도봉구 도봉로136가길 68,271.28,8,299,0,414
11110-529,,지상,서울특별시 종로구 북촌로11가길 1,0.0,1,0,1,0
11530-44,,지상,서울특별시 구로구 경인로 390,278.1,11,886,0,1054
11560-697,,지상,서울특별시 영등포구 당산로41길 23,0.0,8,510,0,0
11560-544,,지상,양평동2가 5-0,0.0,3,0,0,0
11650-100214973,,지상,서울특별시 서초구 양재대로2길 90,208.93,14,1082,0,1274
11350-148,,지상,서울특별시 노원구 한글비석로1길 28,198.22,14,700,0,779
11170-149,,지상,서울특별시 용산구 한강대로53길 16,250.0,2,146,0,199
11170-111,,지상,용산동3가 1-0,21.57,51,0,0,28
11260-100181754,,지상,서울특별시 중랑구 용마산로115길 127,0.0,1,128,0,0
11470-586,,지상,서울특별시 양천구 목동동로12길 60,292.61,8,972,0,1000
11290-1143,,지상,돈암동 603-0,218.21,8,339,0,383
11410-121,,지상,서울특별시 서대문구 북아현로5나길 84,106.2617,4,0,0,134
11260-636,,지상,서울특별시 중랑구 동일로123길 32,0.0,2,0,4,0
11590-100243093,,지상,서울특별시 동작구 만양로 6,244.24,9,893,0,1168
11680-211,,지상,서울특별시 강남구 삼성로 212,0.0,31,4424,0,0
11260-211,,지상,서울특별시 중랑구 망우로77길 12,40.86,2,0,1,0
11260-449,,지상,서울특별시 중랑구 용마산로 276,353.68,3,171,0,0
11200-1161,,지상,서울특별시 성동구 무학로 50,267.55,11,1408,0,1065
11200-943,,지상,서울특별시 성동구 뚝섬로 311,281.02,6,387,0,380
11200-2,,지상,서울특별시 성동구 고산자로 160,295.0,16,1174,0,1349
11200-1147,,지상,하왕십리동 1050-0,263.34,5,0,0,0
11260-48,,지상,서울특별시 중랑구 겸재로29길 27,249.94,5,178,0,191
11320-93,,지상,서울특별시 도봉구 덕릉로60길 164-13,295.92,2,135,0,166
11290-588,,지상,서울특별시 성북구 북악산로 847,281.6,3,193,0,217
11290-100239536,,지상,보문동6가 458-0,237.83,18,1186,0,1320
11230-100251974,,지상,서울특별시 동대문구 휘경로 60,297.43,8,900,0,1100
11230-100218553,,지상,전농동 690-0,238.51,34,0,0,2901
11410-184,,지상,서울특별시 서대문구 세무서2길 64,275.98,3,240,0,0
11530-100214952,,지상,구로동 644-12,89.22,3,0,0,3
11740-149,,지상,서울특별시 강동구 성안로25길 6,335.49,5,643,0,504
11470-652,,지상,서울특별시 양천구 중앙로55길 59,227.13,2,88,0,95
11350-283,,지상,서울특별시 노원구 상계로5길 12,300.25,8,448,0,530
11500-847,,지상,서울특별시 강서구 발산로 40,38.99,15,0,0,2605
11350-163,,지상,서울특별시 노원구 동일로 1456,187.5,17,2158,0,0
11200-516,,지상,도선동 20-0,0.0,0,0,10,0
11590-100191291,,지상,서울특별시 동작구 장승배기로16길 134,198.46,5,299,0,333
