관리_건축물대장_PK,관리_상위_건축물대장_PK,새주소_지상지하_코드,주소,용적율,주건축물수,세대수,가구수,주차_대수
11290-100221352,,지상,서울특별시 성북구 낙산길 255,0.0,7,361,0,564
11320-419,,지상,서울특별시 도봉구 덕릉로 350,0.0,0,840,0,0
11680-306,,지상,서울특별시 강남구 언주로30길 13,936.89,4,490,0,1641
11290-100237354,,지상,정릉동 376-6,189.49,4,37,0,31
11410-208,,지상,서울특별시 서대문구 포방터2길 89-6,57.87,2,0,2,0
11320-100220527,,지상,서울특별시 도봉구 해등로36길 7,149.98,4,36,0,30
11260-42,,지상,서울특별시 중랑구 망우로73길 56,48.01,6,0,0,81
11350-399,,지상,서울특별시 노원구 공릉로 257,111.85,3,0,0,95
11680-118,,지상,서울특별시 강남구 논현로145길 15-1,0.0,2,4,0,0
11710-75,,지상,서울특별시 송파구 마천로51가길 2,0.0,2,0,2,0
11650-100240694,,지상,서울특별시 서초구 헌릉로8길 45,225.82,14,1077,0,1185
11560-1073,,지상,서울특별시 영등포구 영중로 145,369.91,8,520,0,608
11290-1274,,지상,정릉동 16-1,218.54,16,0,0,911
11350-239,,지상,서울특별시 노원구 동일로231길 86,286.19,6,465,0,286
11230-100257935,,지상,서울특별시 동대문구 망우로 123,0.0,2,0,0,0
11740-100253486,,지상,서울특별시 강동구 천중로12길 1,246.95,5,75,0,69
11560-100266049,,지상,신길동 4958-0,264.48,20,1546,0,1881
11350-100189073,,지상,서울특별시 노원구 화랑로 815,52.62,35,0,0,546
11350-414,,지상,서울특별시 노원구 상계로1길 82-14,293.38,2,114,0,122
11500-262,,지상,서울특별시 강서구 금낭화로23길 8,0.0,10,686,0,0
11650-355,,지상,서울특별시 서초구 바우뫼로31길 55,0.0,6,0,6,0
11170-100193132,,지상,갈월동 89-14,105.22,2,0,0,0
11500-575,,지상,서울특별시 강서구 양천로 201,3.6,22,0,0,7
11620-593,,지상,봉천동 913-4,0.0,3,0,2,0
11320-100215254,,지상,서울특별시 도봉구 도당로13나길 36,199.44,4,38,0,31
11320-346,,지상,서울특별시 도봉구 방학로15길 40,0.0,10,660,0,583
11170-181,,지상,서울특별시 용산구 두텁바위로5길 28,113.46,2,0,8,0
11200-613,,지상,서울특별시 성동구 아차산로 163,0.0,2,0,0,0
11140-46,,지상,서울특별시 중구 중림로 15-3,0.0,0,0,1,0
11350-100204991,,지상,월계동 949-0,249.98,7,504,0,598
11710-100468962,,지상,거여동 331-0,94.12,2,0,0,8
11740-119,,지상,서울특별시 강동구 양재대로156길 11,64.56,3,0,0,45
11560-100244868,,지상,영등포동7가 203-0,369.57,20,1221,0,1609
11680-100285004,,지상,서울특별시 강남구 도산대로38길 27,74.77,2,0,0,0
11680-199,,지상,서울특별시 강남구 압구정로29길 68,0.0,4,224,0,0
11680-70,,지상,서울특별시 강남구 도곡로43길 10,79.98,3,0,0,48
11200-611,,지상,성수동2가 277-56,0.0,0,0,0,0
11260-621,,지상,서울특별시 중랑구 공릉로18길 59,338.13,7,587,0,678
11560-622,,지상,서울특별시 영등포구 경인로 755,0.0,7,0,0,0
11230-1179,,지상,서울특별시 동대문구 사가정로 190,0.0,16,2446,0,0
11305-100238144,,지상,서울특별시 강북구 솔매로 3-8,134.23,2,0,2,0
11650-100199039,,지상,서울특별시 서초구 양재대로12길 73-71,15.95,2,0,0,145
11320-173,,지상,서울특별시 도봉구 삼양로 620,29.33,6,0,0,4
11740-100243664,,지상,서울특별시 강동구 고덕로80길 134,249.723,14,687,0,917
11110-578,,지상,서울특별시 종로구 대학로 156,69.95,6,0,0,146
11740-142,,지상,서울특별시 강동구 풍성로 114-1,372.88,3,349,0,343
11290-565,,지상,서울특별시 성북구 길음로 141,0.0,4,253,0,0
11260-7,,지상,서울특별시 중랑구 신내로19길 42,187.26,16,1609,0,915
11740-393,,지상,서울특별시 강동구 구천면로24길 13,379.82,2,0,1,4
11380-100195353,,지상,서울특별시 은평구 갈현로15길 51,115.74,2,0,0,108
11560-1839,,지상,서울특별시 영등포구 신길로 190,47.56,4,0,0,0
11170-50,,지상,서울특별시 용산구 이촌로87길 21,317.2,9,787,0,787
11290-100215352,,지상,정릉동 966-4,199.14,2,16,0,13
11620-443,,지상,서울특별시 관악구 호암로18나길 30,195.66,2,14,0,8
11260-510,,지상,면목동 993-0,0.0,2,0,2,0
11740-100212231,,지상,암사동 466-9,156.04,2,24,0,15
11740-100186518,,지상,서울특별시 강동구 성내로 60,435.85,2,0,0,37
11650-323,,지상,서울특별시 서초구 반포대로 222,188.85,8,0,0,2313
11650-28,,지상,서울특별시 서초구 방배로 249,0.0,2,80,0,0
11320-59,,지상,서울특별시 도봉구 마들로 599,49.68,2,0,0,7
11500-230,,지상,서울특별시 강서구 허준로 23,0.0,12,990,0,0
11260-296,,지상,중화동 13-0,0.0,3,0,4,0
11260-568,,지상,서울특별시 중랑구 동일로136나길 57,44.22,3,0,3,2
11260-631,,지상,중화동 130-10,0.0,3,0,2,0
11530-6,,지상,서울특별시 구로구 경인로 213,0.0,2,0,0,0
11350-532,,지상,서울특별시 노원구 공릉로27길 110,0.0,1,181,0,0
11230-507,,지상,용두동 236-38,0.0,0,0,2,0
11530-638,,지상,서울특별시 구로구 경인로 158,317.86,2,152,0,122
11530-641,,지상,서울특별시 구로구 신도림로 56-13,293.27,7,411,0,562
11680-100198307,,지상,서울특별시 강남구 남부순환로 2912,0.0,6,450,0,0
11650-491,,지상,서울특별시 서초구 효령로68길 13,0.0,7,412,0,0
11440-1558,,지상,서울특별시 마포구 만리재옛길 13,69.78,4,0,0,0
11260-523,,지상,서울특별시 중랑구 봉화산로 153,0.0,8,1000,0,251
11710-371,,지상,서울특별시 송파구 성내천로 314,226.36,4,173,0,210
11530-541,,지상,서울특별시 구로구 경인로 213-1,0.0,2,0,0,0
11290-823,,지상,서울특별시 성북구 지봉로21길 19,233.7,8,431,0,480
11545-35,,지상,서울특별시 금천구 독산로 3,126.61,2,0,1,0
11680-100282423,,지상,개포동 1280-0,249.99,24,1957,0,3153
11680-100188447,,지상,서울특별시 강남구 남부순환로 3022,61.07,4,0,0,22
11740-356,,지상,서울특별시 강동구 고덕로62길 126,186.87,2,120,0,81
11530-75,,지상,서울특별시 구로구 신도림로11가길 36,0.0,7,824,0,0
11305-100225993,,지상,미아동 791-1544,197.49,2,24,0,19
11290-100183892,,지상,서울특별시 성북구 보국문로 116,179.25,19,522,0,601
11230-707,,지상,전농동 206-28,0.0,0,0,3,0
11740-322,,지상,서울특별시 강동구 천중로 210,79.07,2,0,4,5
11740-433,,지상,서울특별시 강동구 구천면로 557,0.0,6,410,0,174
11215-288,,지상,서울특별시 광진구 영화사로 111,62.57,2,0,0,32
11710-565,,지상,서울특별시 송파구 오금로35길 17,0.0,24,1316,0,0
11215-66,,지상,서울특별시 광진구 아차산로 503-23,398.06,6,654,0,515
11170-54,,지상,서울특별시 용산구 이촌로88길 30,290.62,6,244,0,608
11680-224,,지상,서울특별시 강남구 광평로10길 6,108.02,21,570,0,0
11590-100246253,,지상,서울특별시 동작구 만양로 5,180.51,2,17,0,18
11560-1978,,지상,서울특별시 영등포구 영신로 191,276.94,6,468,0,749
11410-337,,지상,서울특별시 서대문구 증가로 10,0.0,2,0,0,0
11470-460,,지상,서울특별시 양천구 남부순환로33길 47,0.0,2,0,2,0
11470-113,,지상,서울특별시 양천구 월정로 223,0.0,2,0,2,0
11470-733,,지상,서울특별시 양천구 화곡로 72,98.2,2,0,0,21
11470-661,,지상,서울특별시 양천구 화곡로10길 19,132.47,2,0,0,37
11470-459,,지상,신월동 62-0,0.0,2,0,2,0
11320-100189750,,지상,서울특별시 도봉구 도당로 128-1,198.02,2,16,0,13
11230-100207042,,지상,답십리동 2-253,209.25,3,29,0,24
11260-100214849,,지상,서울특별시 중랑구 망우로67길 55,135.94,2,0,6,0
11230-100191461,,지상,장안동 464-3,270.33,1,0,0,33
11170-100195335,,지상,후암동 244-101,197.94,2,29,0,16
11320-100191124,,지상,방학동 616-32,199.92,2,16,0,13
11410-395,,지상,서울특별시 서대문구 수색로4길 7,0.0,2,0,1,0
11350-285,,지상,서울특별시 노원구 섬밭로 139,252.08,13,1426,0,1858
11410-100181637,,지상,연희동 1-1,0.0,2,0,0,0
11545-642,,지상,서울특별시 금천구 가산디지털1로 33-22,324.94,2,0,0,104
11590-1077,,지상,서울특별시 동작구 여의대방로44길 9,298.69,4,489,0,464
11590-18,,지상,서울특별시 동작구 여의대방로22길 24,251.41,2,132,0,136
11560-100226538,,지상,도림동 141-0,0.0,8,0,7,0
11530-100200909,,지상,개봉동 361-2,199.75,2,19,0,17
11530-100205020,,지상,구로동 100-10,45.4,2,0,0,3
11710-100460746,,지상,문정동 111-1,0.0,0,0,0,0
11230-266,,지상,서울특별시 동대문구 장안벚꽃로5길 10,248.69,7,216,0,290
11230-269,,지상,서울특별시 동대문구 홍릉로10길 48,299.96,5,390,0,463
11710-395,,지상,서울특별시 송파구 올림픽로 525,249.96,7,730,0,381
11740-30,,지상,서울특별시 강동구 천호대로168길 35,351.8,3,257,0,290
11740-100242813,,지상,서울특별시 강동구 천중로16길 37,198.19,9,99,0,70
11380-673,,지상,서울특별시 은평구 응암로 164,283.26,2,0,0,40
11530-417,,지상,서울특별시 구로구 구로중앙로27길 28-29,0.0,3,0,11,0
11500-100201224,,지상,서울특별시 강서구 화곡로66길 58,219.74,2,0,0,31
11500-146,,지상,서울특별시 강서구 방화동로 111,0.0,2,0,2,0
11320-134,,지상,도봉동 30-1,283.62,28,2678,0,0
11530-100211972,,지상,천왕동 280-0,170.76,12,571,0,695
11530-100185737,,지상,서울특별시 구로구 중앙로12길 7,240.39,3,216,0,252
11530-336,,지상,구로동 707-26,86.56,2,0,0,0
11560-507,,지상,서울특별시 영등포구 신길로 1,243.62,2,0,0,192
11590-1038,,지상,서울특별시 동작구 사당로2가길 102,287.57,10,719,0,755
11470-576,,지상,서울특별시 양천구 신정로 170,374.99,8,703,0,809
11140-641,,지상,서울특별시 중구 중림로4길 41,271.39,2,355,0,254
11230-1278,,지상,청량리동 744-0,86.38,2,0,0,0
11650-445,,지상,서울특별시 서초구 효령로61길 15,0.0,11,0,11,0
11710-100181274,,지상,서울특별시 송파구 올림픽로 135,275.25,65,5562,0,7876
11200-274,,지상,서울특별시 성동구 고산자로 319,0.0,0,0,22,0
11230-138,,지상,서울특별시 동대문구 황물로 34,0.0,3,0,0,3
11470-598,,지상,서울특별시 양천구 신목로 66,0.0,2,0,4,0
11530-147,,지상,서울특별시 구로구 오리로 1265,0.0,29,762,0,0
11545-465,,지상,서울특별시 금천구 벚꽃로6길 3,255.35,5,192,0,216
11680-231,,지상,서울특별시 강남구 광평로10길 50,89.45,14,291,0,0
11530-100264027,,지상,서울특별시 구로구 구일로2길 45,169.1,2,0,0,14
11710-191,,지상,서울특별시 송파구 오금로 407,0.0,7,814,0,0
11470-664,,지상,서울특별시 양천구 목동중앙북로8길 111,236.5,6,507,0,707
11560-1180,,지상,서울특별시 영등포구 경인로71길 50,53.78,5,0,1,22
11710-295,,지상,서울특별시 송파구 백제고분로15길 9,0.0,1,0,0,0
11380-423,,지상,서울특별시 은평구 은평로3길 25,76.42,4,0,0,0
11560-100192654,,지상,서울특별시 영등포구 국회대로 597,246.46,7,299,0,616
11200-1227,,지상,서울특별시 성동구 고산자로 164,295.96,21,1410,0,1535
11140-196,,지상,서울특별시 중구 새문안로 16,243.48,2,0,0,238
11110-647,,지상,서울특별시 종로구 새문안로 29,255.97,10,0,0,451
11740-100192607,,지상,서울특별시 강동구 상일로 74,177.05,43,2283,0,2616
11350-280,,지상,서울특별시 노원구 화랑로 727,30.77,15,0,0,0
11215-382,,지상,화양동 33-40,0.0,2,0,2,0
11260-100230591,,지상,서울특별시 중랑구 신내역로3길 56,19.97,2,0,0,38
11320-335,,지상,서울특별시 도봉구 시루봉로 107,0.0,3,553,0,0
11320-336,,지상,서울특별시 도봉구 방학로 193,0.0,15,1284,0,0
11350-100209614,,지상,서울특별시 노원구 마들로5길 89-27,1.45,7,0,0,78
11200-1154,,지상,서울특별시 성동구 고산자로4길 34,295.24,6,375,0,417
11260-100260630,,지상,서울특별시 중랑구 동일로92길 40,299.25,13,1505,0,2108
11260-34,,지상,서울특별시 중랑구 신내로 51,310.71,7,876,0,566
11740-100257222,,지상,서울특별시 강동구 올림픽로91길 30,472.99,6,460,0,587
11590-49,,지상,서울특별시 동작구 만양로 19,289.27,3,925,0,7
11200-100192483,,지상,금호동2가 1216-0,247.56,2,306,0,306
11200-1222,,지상,서울특별시 성동구 뚝섬로 51,247.61,5,269,0,308
11200-100188912,,지상,옥수동 560-0,248.91,7,297,0,444
11590-100186330,,지상,서울특별시 동작구 흑석로 84,174.96,24,0,0,1459
11680-267,,지상,서울특별시 강남구 압구정로77길 36,0.0,2,15,0,0
11650-393,,지상,서울특별시 서초구 방배중앙로 157,241.78,2,0,0,6
11470-592,,지상,서울특별시 양천구 신정로 225-12,248.66,4,153,0,211
11560-100253649,,지상,신길동 4955-0,255.66,7,612,0,673
11260-327,,지상,서울특별시 중랑구 봉화산로56길 112,237.65,4,214,0,236
11260-334,,지상,서울특별시 중랑구 송림길 114,65.52,3,0,0,21
11500-576,,지상,마곡동 429-0,264.3,9,479,0,549
11170-100189272,,지상,서울특별시 용산구 독서당로 111,120.47,33,600,0,1732
11500-769,,지상,서울특별시 강서구 방화대로21길 83,0.0,2,0,1,0
11230-527,,지상,서울특별시 동대문구 장안벚꽃로 167,299.73,28,1786,0,2073
11260-100258571,,지상,서울특별시 중랑구 봉화산로 188,82.75,2,0,0,28
11260-565,,지상,중화동 316-30,142.8,4,0,6,38
11215-286,,지상,서울특별시 광진구 천호대로 808,293.08,2,119,0,277
11215-13,,지상,서울특별시 광진구 아차산로 549,314.55,15,1170,0,1208
11440-165,,지상,서울특별시 마포구 동교로 128,272.85,2,0,0,10
11320-100199621,,지상,쌍문동 732-0,235.29,6,293,0,321
11560-2088,,지상,서울특별시 영등포구 도영로 80,399.4,2,0,0,247
11230-402,,지상,서울특별시 동대문구 천호대로93길 56,249.01,2,123,0,141
11230-528,,지상,서울특별시 동대문구 천호대로97길 61,249.13,2,124,0,139
11440-1474,,지상,서울특별시 마포구 가양대로 125,9.89,2,0,0,0
11230-359,,지상,서울특별시 동대문구 장한로26다길 84,274.65,3,193,0,237
11170-100201407,,지상,한남동 707-55,53.2,2,0,0,10
11440-1067,,지상,서울특별시 마포구 독막로7길 57,77.9,2,0,0,0
11440-932,,지상,서울특별시 마포구 월드컵북로 152,86.37,3,0,0,34
11650-339,,지상,서울특별시 서초구 서초중앙로 96,83.61,20,0,0,56
11650-100291735,,지상,서울특별시 서초구 남부순환로 2493,134.48,3,0,0,0
11305-602,,지상,서울특별시 강북구 도봉로78길 75,0.0,3,60,0,0
11560-1269,,지상,신길동 630-0,0.0,2,0,2,0
11215-100239649,,지상,군자동 362-1,116.87,2,0,0,20
11560-100205036,,지상,여의도동 23-3,699.7462,2,0,0,316
11500-100333892,,지상,서울특별시 강서구 화곡로66길 66,299.95,2,0,0,61
11680-410,,지상,서울특별시 강남구 언주로 211,297.79,2,0,0,735
11470-100242668,,지상,서울특별시 양천구 용왕정길 19,0.139,2,0,0,0
11110-447,,지상,서울특별시 종로구 우정국로 42,0.0,0,0,1,0
11290-100248492,,지상,성북동 133-50,0.0,2,0,0,0
11740-100191802,,지상,서울특별시 강동구 고덕로 427,169.19,12,636,0,746
11290-589,,지상,서울특별시 성북구 서경로 28,268.68,7,515,0,517
11590-946,,지상,서울특별시 동작구 상도로55길 25,197.42,2,91,0,137
11440-660,,지상,도화동 195-6,0.0,2,0,2,0
11590-39,,지상,서울특별시 동작구 노량진로 120,237.16,3,0,0,44
11380-534,,지상,수색동 154-17,0.0,2,0,0,0
11380-764,,지상,서울특별시 은평구 은평로 185,183.92,2,0,0,22
11320-439,,지상,서울특별시 도봉구 노해로70길 54,0.0,8,780,0,42
11320-360,,지상,서울특별시 도봉구 방학로 187,236.7,4,336,0,241
11260-38,,지상,서울특별시 중랑구 신내로7나길 3,44.24,2,0,1,0
11260-345,,지상,서울특별시 중랑구 신내로 127,188.38,15,1650,0,712
11215-482,,지상,서울특별시 광진구 용마산로22길 26,133.44,8,0,0,100
11305-100205261,,지상,번동 410-94,62.57,3,0,0,4
11380-43,,지상,서울특별시 은평구 갈현로29길 11,206.16,3,200,0,209
11215-65,,지상,서울특별시 광진구 아차산로 530,366.9,3,349,0,656
11380-100278914,,지상,서울특별시 은평구 통일로 1080,499.8,4,260,0,482
11590-540,,지상,서울특별시 동작구 양녕로23길 9,350.83,3,197,0,254
11380-100193821,,지상,서울특별시 은평구 진관1로 21-9,186.21,12,660,0,764
11650-210,,지상,서울특별시 서초구 서초대로18길 6,206.29,2,87,0,112
11590-100203616,,지상,흑석동 336-0,222.64,18,863,0,1155
11680-100235949,,지상,역삼동 675-3,394.72,2,0,0,253
11740-100276362,,지상,서울특별시 강동구 아리수로93가길 110,202.05,13,1239,0,1160
11740-164,,지상,서울특별시 강동구 상암로12길 24,340.23,2,174,0,0
11740-335,,지상,서울특별시 강동구 상암로 251,181.28,15,1320,0,674
11170-100217662,,지상,서울특별시 용산구 원효로 57-8,5.8942,1,0,0,0
11350-454,,지상,서울특별시 노원구 동일로230가길 71,248.49,2,175,0,217
11350-530,,지상,서울특별시 노원구 동일로238길 33,0.0,1,100,0,0
11290-767,,지상,서울특별시 성북구 북악산로 813,309.32,8,823,0,708
11440-1350,,지상,서울특별시 마포구 숭문길 106,217.36,7,678,0,233
11740-75,,지상,서울특별시 강동구 천호대로168가길 47-17,0.0,3,0,3,0
11110-100194137,,지상,사직동 1-28,0.0,10,0,0,0
11320-394,,지상,서울특별시 도봉구 마들로 551,292.27,16,1352,0,0
11170-118,,지상,서울특별시 용산구 이촌로65가길 91,71.8,5,0,0,43
11440-1587,,지상,서울특별시 마포구 숭문길 99,36.81,5,0,0,64
11710-100456946,,지상,장지동 901-0,194.05,23,1810,0,2080
11590-863,,지상,서울특별시 동작구 신대방1가길 38,519.77,6,545,0,1573
11470-100183867,,지상,서울특별시 양천구 오목로10길 11,249.55,2,60,0,60
11560-1627,,지상,서울특별시 영등포구 도림로139가길 5,0.0,2,0,1,0
11560-1636,,지상,서울특별시 영등포구 경인로 715,0.0,2,0,0,0
11530-721,,지상,서울특별시 구로구 개봉로2길 133-15,288.42,12,684,0,827
11350-511,,지상,공릉동 23-2,0.0,2,0,0,0
11560-100247643,,지상,당산동4가 99-0,218.66,3,198,0,302
11740-100275362,,지상,서울특별시 강동구 고덕로 399,499.72,9,656,0,956
11290-1152,,지상,서울특별시 성북구 솔샘로24길 15,243.22,11,739,0,819
11260-36,,지상,서울특별시 중랑구 봉우재로58길 39,70.77,10,0,0,92
11710-344,,지상,서울특별시 송파구 동남로 281,64.21,3,0,0,53
11710-187,,지상,서울특별시 송파구 한가람로 468,391.21,2,236,0,253
11110-464,,지상,서울특별시 종로구 자하문로 255,82.99,2,0,0,96
11545-341,,지상,가산동 345-35,220.08,4,0,0,109
11110-729,,지상,서울특별시 종로구 창의문로 131,0.0,2,0,1,0
11110-150,,지상,연건동 28-22,115.3,9,0,0,0
11200-149,,지상,사근동 214-1,0.0,0,0,2,0
11320-122,,지상,서울특별시 도봉구 우이천로20길 7,322.15,6,300,0,390
11710-110,,지상,서울특별시 송파구 올림픽로 424,29.97,6,0,0,697
11710-239,,지상,서울특별시 송파구 마천로61다길 24,67.63,2,0,0,0
11710-456,,지상,서울특별시 송파구 오금로32길 10,0.0,6,378,0,0
11350-606,,지상,서울특별시 노원구 덕릉로112길 24,221.51,5,234,0,285
11290-816,,지상,서울특별시 성북구 정릉로 388,196.26,10,540,0,685
11290-772,,지상,서울특별시 성북구 아리랑로4길 45,127.48,2,0,1,20
11680-376,,지상,서울특별시 강남구 개포로109길 69,250.64,5,212,0,502
11290-432,,지상,서울특별시 성북구 종암로21길 127,222.71,7,513,0,576
11170-164,,지상,서울특별시 용산구 소월로 272,226.39,3,0,0,90
11200-100236718,,지상,성수동2가 277-15,224.0,4,0,0,165
11380-763,,지상,서울특별시 은평구 불광로 170,244.28,3,155,0,151
11530-100242753,,지상,서울특별시 구로구 금오로 882,191.69,5,298,0,167
11380-655,,지상,서울특별시 은평구 증산로 221,389.75,2,85,0,0
11380-600,,지상,서울특별시 은평구 증산로3길 8,65.02,3,0,0,23
11380-579,,지상,서울특별시 은평구 증산로 425,0.0,2,0,1,0
11380-230,,지상,증산동 189-5,0.0,0,0,0,0
11380-22,,지상,서울특별시 은평구 불광로 90,402.11,3,198,198,314
11680-103,,지상,서울특별시 강남구 개포로109길 5,0.0,27,4199,0,0
11350-40,,지상,서울특별시 노원구 동일로231길 24,76.68,2,0,0,32
11740-661,,지상,서울특별시 강동구 올림픽로 837,95.45,6,0,0,48
11200-127,,지상,서울특별시 성동구 고산자로 349,0.0,2,0,0,0
11200-301,,지상,성수동2가 322-32,67.65,3,0,0,4
11290-1523,,지상,서울특별시 성북구 동소문로23길 48,157.5,2,0,6,5
11530-622,,지상,서울특별시 구로구 디지털로27길 76,58.4,2,0,0,84
11290-1397,,지상,서울특별시 성북구 동소문로 290,0.0,3,0,1,0
11290-100227453,,지상,성북동 15-136,58.8,2,0,1,4
11110-100182070,,지상,서울특별시 종로구 통일로16길 8-3,247.39,19,810,0,1105
11470-330,,지상,서울특별시 양천구 중앙로53길 5,0.0,4,202,0,220
11740-100183682,,지상,서울특별시 강동구 고덕로97길 20,177.67,13,694,0,798
11740-439,,지상,서울특별시 강동구 올림픽로 738,0.0,2,0,2,14
11410-507,,지상,서울특별시 서대문구 백련사길 55,80.46,3,0,0,5
11260-329,,지상,서울특별시 중랑구 신내역로 25,8.56,5,0,0,398
11740-535,,지상,서울특별시 강동구 풍성로65길 34,0.0,3,196,0,81
11380-100309494,,지상,서울특별시 은평구 백련산로 67,239.41,10,678,0,859
11260-44,,지상,서울특별시 중랑구 망우로 411,297.81,2,0,0,47
11350-126,,지상,서울특별시 노원구 공릉로 420,81.75,2,0,0,37
11350-173,,지상,서울특별시 노원구 광운로2길 1,89.9,2,0,0,0
11650-308,,지상,서울특별시 서초구 서초중앙로29길 28,0.0,10,1260,0,0
11290-100190374,,지상,서울특별시 성북구 북악산로 742-12,304.25,4,212,0,274
11290-1740,,지상,안암동5가 104-0,0.0,8,0,8,0
11650-138,,지상,서울특별시 서초구 서초중앙로 14,699.0,4,332,0,757
11530-588,,지상,서울특별시 구로구 구일로8길 63,0.0,3,488,0,0
11650-193,,지상,서울특별시 서초구 사평대로14길 12,249.93,2,63,0,206
11560-48,,지상,서울특별시 영등포구 선유로47길 34,376.31,3,216,0,228
11380-100196693,,지상,서울특별시 은평구 은평터널로7길 6,81.15,12,0,0,90
11305-419,,지상,서울특별시 강북구 삼양로97길 1,63.9,4,0,2,27
